[1/3] Building C object ext/tsf/CMakeFiles/tsf.dir/Debug/tsf.c.o
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:356:29: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                        printf(">\tpbag [%d]\n", (uintptr_t)(ppbag-(hydra->pbags + pphdr->presetBagNdx)));
                                         ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:361:38: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpgen [%d] %d %x\n", (uintptr_t)(ppgen-(hydra->pgens + ppbag->genNdx)), ppgen->genOper, ppgen->genAmount.wordAmount);
                                                   ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:370:35: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                        printf(">\t\t\tibag [%d]\n", (uintptr_t)(pibag-(hydra->ibags + pinst->instBagNdx)));
                                                             ~~      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                             %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:374:44: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\tigen [%d] %d %x\n", (uintptr_t)(pigen-(hydra->igens + pibag->instGenNdx)), pigen->genOper, pigen->genAmount.wordAmount);
                                                                       ~~            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:382:52: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                                printf(">\t\t\t\timod [%d] src:%d dst:%d\n", (uintptr_t)(pimod-(hydra->imods + pibag->instModNdx)), pimod->modSrcOper, pimod->modDestOper);
                                                                       ~~                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                       %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:401:47: warning: format specifies type 'int' but the argument has type 'uintptr_t' (aka 'unsigned long') [-Wformat]
                                printf(">\t\tpmod [%d] src:%d dest:%d\n", (uintptr_t)(ppmod-(hydra->pmods + ppbag->modNdx)), ppmod->modSrcOper, ppmod->modDestOper);
                                                   ~~                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                   %lu
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: warning: for loop has empty body [-Wempty-body]
                        for (ppmod = hydra->pmods + ppbag->modNdx, ppmodEnd = hydra->pmods + ppbag[1].modNdx; ppmod != ppmodEnd; ppmod++) ;
                                                                                                                                          ^
/Users/fadhil.mandaga/Workspaces/firodj/vinfony/ext/tsf/tsf.c:400:118: note: put the semicolon on a separate line to silence this warning
7 warnings generated.
[2/3] Linking C static library ext/tsf/Debug/libtsf.a
[3/3] Linking CXX executable /Users/fadhil.mandaga/Workspaces/firodj/vinfony/vinfonyd
Home:/Users/fadhil.mandaga
Section:
SOUNDFONT=/Users/fadhil.mandaga/Documents/Arachno SoundFont - Version 1.0.sf2
> presets[0] Grand Piano (bags:2)
>	pbag [0]
>		pgen [0] 41 0
>		= inst Grand Piano0 (bags:20)
>			ibag [0]
>		pgen [0] 41 2c
>		= inst Vibraphone1 (bags:3)
>			ibag [0]
>				igen [0] 43 3b00
>				igen [1] 8 340d
>				igen [2] 10 fc18
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 1f4
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 52 fffa
>				igen [13] 54 1
>				igen [14] 53 99
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 5c3c
>				igen [1] 8 340d
>				igen [2] 10 fc18
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 1f4
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 52 fff9
>				igen [13] 54 1
>				igen [14] 58 44
>				igen [15] 53 9a
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 7f5d
>				igen [1] 8 340d
>				igen [2] 10 fc18
>				igen [3] 13 32
>				igen [4] 15 64
>				igen [5] 16 64
>				igen [6] 17 1f4
>				igen [7] 21 e0db
>				igen [8] 22 fcad
>				igen [9] 23 e0db
>				igen [10] 38 960
>				igen [11] 48 c8
>				igen [12] 52 a
>				igen [13] 54 1
>				igen [14] 53 9b
>				imod [0] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
> presets[12] Marimba (bags:3)
>	pbag [0]
>		pgen [0] 41 2d
>		= inst Marimba0 (bags:13)
>			ibag [0]
>				igen [0] 43 1700
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 104
>				igen [6] 53 9c
>			ibag [1]
>				igen [0] 43 1e18
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 c3
>				igen [6] 53 9c
>			ibag [2]
>				igen [0] 43 231f
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 82
>				igen [6] 53 9c
>			ibag [3]
>				igen [0] 43 2a24
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9c
>			ibag [4]
>				igen [0] 43 2f2b
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9c
>			ibag [5]
>				igen [0] 43 3530
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9c
>			ibag [6]
>				igen [0] 43 3c36
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9d
>			ibag [7]
>				igen [0] 43 433d
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9e
>			ibag [8]
>				igen [0] 43 4a44
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 9f
>			ibag [9]
>				igen [0] 43 514b
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 a0
>			ibag [10]
>				igen [0] 43 5852
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 a1
>			ibag [11]
>				igen [0] 43 5f59
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 a2
>			ibag [12]
>				igen [0] 43 7f60
>				igen [1] 16 fa
>				igen [2] 21 e0db
>				igen [3] 23 e0db
>				igen [4] 38 f51e
>				igen [5] 48 41
>				igen [6] 53 a2
>		pmod [0] src:0 dest:0
>	pbag [1]
>		pgen [0] 41 2e
>		= inst Marimba1 (bags:13)
>			ibag [0]
>				igen [0] 43 1700
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 1e18
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 231f
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 2a24
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 2f2b
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [5]
>				igen [0] 43 3530
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [6]
>				igen [0] 43 3c36
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [7]
>				igen [0] 43 433d
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a3
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [8]
>				igen [0] 43 4a44
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a4
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [9]
>				igen [0] 43 514b
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a4
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [10]
>				igen [0] 43 5852
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a4
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [11]
>				igen [0] 43 5f59
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a4
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [12]
>				igen [0] 43 7f60
>				igen [1] 16 64
>				igen [2] 21 e0db
>				igen [3] 22 fcad
>				igen [4] 23 e0db
>				igen [5] 24 fcad
>				igen [6] 38 fb50
>				igen [7] 48 41
>				igen [8] 53 a5
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>		pmod [0] src:0 dest:0
>	pbag [2]
>		pgen [0] 41 2f
>		= inst Marimba2 (bags:5)
>			ibag [0]
>				igen [0] 43 4a44
>				igen [1] 16 64
>				igen [2] 17 ff9c
>				igen [3] 21 e0db
>				igen [4] 22 fcad
>				igen [5] 23 e0db
>				igen [6] 24 fcad
>				igen [7] 38 fb50
>				igen [8] 48 207
>				igen [9] 53 a6
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [1]
>				igen [0] 43 514b
>				igen [1] 16 64
>				igen [2] 17 64
>				igen [3] 21 e0db
>				igen [4] 22 fcad
>				igen [5] 23 e0db
>				igen [6] 24 fcad
>				igen [7] 38 fb50
>				igen [8] 48 186
>				igen [9] 53 a6
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [2]
>				igen [0] 43 5852
>				igen [1] 16 64
>				igen [2] 17 c8
>				igen [3] 21 e0db
>				igen [4] 22 fcad
>				igen [5] 23 e0db
>				igen [6] 24 fcad
>				igen [7] 38 fb50
>				igen [8] 48 104
>				igen [9] 53 a6
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [3]
>				igen [0] 43 5f59
>				igen [1] 16 64
>				igen [2] 17 12c
>				igen [3] 21 e0db
>				igen [4] 22 fcad
>				igen [5] 23 e0db
>				igen [6] 24 fcad
>				igen [7] 38 fb50
>				igen [8] 48 c3
>				igen [9] 53 a6
>				imod [0] src:129 dst:6
>				= idx = 1, cc = 1 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [1] src:13 dst:6
>				= idx = 13, cc = 0 (0=general, 1=midi ctrl), d = 0, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 6, amount = 0, amount src = 0 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>				imod [2] src:258 dst:8
>				= idx = 2, cc = 0 (0=general, 1=midi ctrl), d = 1, p = 0, typ = 0 (0=linear,1=concave,2=convex,3=switch)
>				= dest gen = 8, amount = 0, amount src = 3330 (always 0, no-controller), trans = 0 (0=linear, 2=abs)
>			ibag [4]
>				igen [0] 43 7f60
>				igen [1] 16 64
>				igen [2] 17 190
>				igen [3] 21 e0db
>				igen [4] 22 fcad
>				igen [5] 23 e0db
>				igen [6] 24 fcad
>				igen [7] 38 fb50
>				igen [8] 48 82
>				igen [9] 53 a6
>				imod [0] src:129 dst:6
